40.2	35.1	40.7	47.2	Holtburg to Holtburg Wilderness Cottages Portal
-33.6	13.2	-33.2	9.8	Al-Arqas to Al-Kasan Settlement
-33.6	13.2	-37.9	16	Al-Arqas to Monument Sands Settlement
-33.6	13.2	-34.5	18.1	Al-Arqas to Al-Hatar Settlement
-33.6	13.2	-24.7	15.2	Al-Arqas to Arqasanti
5.7	4.3	4.3	12.3	Al-Jalima to Musansayn
5.7	4.3	12.4	5.6	Al-Jalima to Four Towers Settlement
32.9	59.4	32.9	48.4	Arwic to East Span Way Settlement Portal
32.9	59.4	28.7	59.7	Arwic to Southeast Arwic Settlement Portal
32.9	59.4	30.1	65.8	Arwic to Cape Feirgard Cottages Portal
32.9	59.4	52	64	Arwic to Sennon Valley Retreat Portal
26.2	46.3	14.1	37.8	Cragstone to Forgotten Hills
26.2	46.3	17.4	48.7	Cragstone to South Victory Harbor
26.2	46.3	20.1	43.6	Cragstone to Cragstone Farms
66.3	14.3	72.5	28	Crater to East Esper Valley Portal
66.3	14.3	70.9	23	Crater to Neydisa Village Portal
66.3	14.3	56.7	20.2	Crater to Prosper River Headwaters Portal
66.3	14.3	87.6	14.5	Crater to Pavanne Vale Freehold Portal
66.3	14.3	86.7	29.4	Crater to Celdiseths Beach Settlement Portal
17.5	61.5	19.9	57.3	Eastham to Strathelar`s Watch Cottages
17.5	61.5	22.9	60.3	Eastham to North Eastham Meadow
17.5	61.5	13.4	63.4	Eastham to Filos` Font Cottages
17.5	61.5	16.7	57.3	Eastham to Lake Blessed Cottages
27.9	29.5	34.5	22.5	Glenden Wood to Mountain Ridge Abodes
27.9	29.5	22.7	22.7	Glenden Wood to Zabool Overlook Settlement
27.9	29.5	35	26.8	Glenden Wood to Glenden Hills North Settlement
27.9	29.5	32.2	31	Glenden Wood to Glenden Hills East Settlement
27.9	29.5	32.5	18.5	Glenden Wood to Eaves of Tiofor Settlement
27.9	29.5	34.1	13.5	Glenden Wood to Whispering Pines Cottages
-41.5	82.1	-20.3	78.5	Hebian-To to Bluewater Cottages
-41.5	82.1	-43.1	87.2	Hebian-To to Southwest Hebian-To Settlement
-41.5	82.1	-44	80.4	Hebian-To to South Hebian-To Cottages
-41.5	82.1	-40.8	76.6	Hebian-To to Shian-To Cottages
40.2	35.1	48	29.2	Holtburg to Lilyglen Cottages Portal
-82.9	48.2	75.6	52.2	Kara to Norstead Portal
-82.9	48.2	-81.5	51.6	Kara to Ishilai Inlet Settlement Portal
-82.9	48.2	-80.6	56	Kara to South Adjamaer Cottages Portal
-82.9	48.2	-76	53.6	Kara to North Adjamaer Cottages Portal
-82.9	48.2	-71.8	47.3	Kara to Yukikaze Portal
-49.4	26	-38.7	39.3	Khayyaban to Taklihuan Settlement
-49.4	26	-50.5	11.7	Khayyaban to Serpent Hills Settlement
-49.4	26	-52.6	27.7	Khayyaban to South Khayyaban Cottages
-49.4	26	-47.5	19.9	Khayyaban to Dunes End Cottages
-49.4	26	-54.7	40.2	Khayyaban to Spire Hills Settlement
-60.8	80.3	-74.5	65.9	Mayoi to Lugian Meadows Settlement
-60.8	80.3	-68	78	Mayoi to Vesayan Overlook
-60.8	80.3	-49.4	84.8	Mayoi to Meditation Meadow
2.2	50.4	-8.9	64.5	Lytelthorpe to Maedew
45.4	-42.3	35.8	-39.1	Plateau to Plateau Hollow Settlement
45.4	-42.3	53.2	-36.2	Plateau to Lithaenean Cottages
45.4	-42.3	57.5	-52.8	Plateau to Adams` Beach Portal
-74.8	17.8	-89.5	31	Qalaba'r to Brigands Bay Settlement
8.7	60.9	-0.4	68.2	Rithwic to Siege Road Settlement
8.7	60.9	6.3	62.9	Rithwic to Gaerwel Edge Settlement
8.7	60.9	6.7	54.7	Rithwic to Meridian Cottages
8.7	60.9	12.9	52.9	Rithwic to Leafdawning Settlement
-0.9	19	-7	22.3	Samsur to Janaa Ridge Settlement
-0.9	19	1.6	36.1	Samsur to Adventurer`s Haven Cottages Portal
-0.9	19	-12	23.6	Samsur to Yushad Ridge Cottages
-0.9	19	-6.5	15.5	Samsur to Samsur Butte Cottages
-27.2	59.9	-27.8	46.8	Sawato to Blackmire Edge Cottages Portal
-27.2	59.9	-27	43.3	Sawato to Jinianshi Portal
-27.2	59.9	-27.6	63.9	Sawato to East Sawato Settlement Portal
-27.2	59.9	-31.7	63.3	Sawato to Sawato Foothills Settlement Portal
-27.2	59.9	-30.8	53.5	Sawato to East Sawato Cottages Portal
-27.2	59.9	-39	55.4	Sawato to Ayn Tayan Portal
-31.3	72.6	-29.3	70	Shoushi to Chi Zou Cottages Portal
-31.3	72.6	-28.2	75.1	Shoushi to Aimaru Plains Cottages Portal
-31.3	72.6	-22.2	73.5	Shoushi to Mosswart Place Cottages Portal
69.6	-20.2	62.8	-0.1	Stonehold to Lake Nemuel Settlement
69.6	-20.2	77.8	-44.2	Stonehold to Woodshore Cottages
69.6	-20.2	76.7	-36.1	Stonehold to Sonel
69.6	-20.2	82.4	-43.5	Stonehold to Desolation Beach
-30.5	94.5	-12.8	77.2	Tou-Tou to Dryreach Beach Cottages Portal
-30.5	94.5	-16.7	77.1	Tou-Tou to Ariake Portal
-30.5	94.5	-38.4	92.1	Tou-Tou to Tou-Tou Penninsula Cottages Portal
-22.4	0.2	-7.1	-2.7	Yaraq to Aqalah Portal
-22.4	0.2	-26.6	1.5	Yaraq to South Yaraq Cottages Portal
-22.4	0.2	-25.4	10.4	Yaraq to Wi Badlands Settlement Portal
-22.4	0.2	-33	4.5	Yaraq to Ijaniya Portal
-10.3	45.7	-9	41.8	Yanshi to Liang Chi Settlement Portal
-10.3	45.7	-12.1	63.5	Yanshi to Broadacre Cottages Portal
-10.3	45.7	-15.9	60.7	Yanshi to Imuth Maer Cottages Portal
-10.3	45.7	-23.9	44.4	Yanshi to Swamp Temple Place Portal
-10.3	45.7	-19	44.4	Yanshi to Yanshi Namoon North Portal
-10.3	45.7	-15.2	41	Yanshi to Faranar Foothills Portal
12.7	-1.7	18.8	4.2	Zaikhal to New Suntik
12.7	-1.7	30.9	9	Zaikhal to Majestic Hill Cottages
12.7	-1.7	25.5	6.7	Zaikhal to Maitland
12.7	-1.7	19.2	-18.3	Zaikhal to Sanai
12.7	-1.7	40.7	-5.5	Zaikhal to Tiofor Deeps
-50.1	63.5	-45	63.3	Baishi to North Baishi Cottages
-50.1	63.5	-49.7	40.2	Baishi to Oboro
-24.9	29.8	-25.9	22.7	Uziz to West Uziz Settlement Portal
-24.9	29.8	-23	37.2	Uziz to Arida Butte Portal
-24.9	29.8	-16.9	37.2	Uziz to Broken Sword Bethel Settlement Portal
-24.9	29.8	-19.5	32.9	Uziz to Narziz Cottages Portal
-24.9	29.8	-21.9	29.9	Uziz to North Uziz Settlement Portal
-72.7	14	-5.6	40	Desert Ridge Border
-72.6	13.8	32.8	34.7	Portal to Hilltop
40.2	35.1	46.5	40.5	Holtburg to West Holtburg Villas Portal
27.9	29.5	63.2	16.9	Glenden Wood to Highland Manors
45.4	-42.3	51.6	-50.2	Plateau to Rivermouth Villas
32.9	59.4	35.6	65.5	Arwic to South Beach Pass Villas Portal
32.9	59.4	54.4	59.5	Arwic to Far Claw Villas Portal
40.2	-76.1	46.1	-89.8	Ahurenga Portal
44.2	-78.4	44.1	-78.3	Aun Firanauri the Gate Keeper
42.3	-77.9	42	-77.8	Base of the Cliffs Portal
44.1	-77.8	43.9	-77.7	Base of the Timaru Plateau Portal
40.6	-82.4	43.2	-66.8	Greenspire Portal
40	-74.5	50.5	-68.2	Northern Manumet Plains Portal
-62	-50	-62.1	-50.4	Small Black Hill Portal
34.9	54.6	21.3	53.9	Abandoned Mines to Underground City
69.6	-20.2	78.1	-16.9	Stonehold to Dires' Doors Estates
-33.5	13.1	-29.5	18.8	Al-Arqas to Dry Bone Manors
-33.5	13.1	-44	8.7	Al-Arqas to Pillars-on-the-Sea Cottages
5.7	4.3	41.3	15.6	Al-Jalima to Bucolic Villas
5.7	4.3	-0.6	-1.2	Al-Jalima to Midsong Cottages
5.7	4.3	-0.1	8.5	Al-Jalima to Jackcat Canyon
5.7	4.3	11.1	23.5	Al-Jalima to Dillo Butte Settlement
-50.1	63.5	-47.9	51.1	Baishi to Ring of Crystals Estates
-50.1	63.5	-52.8	52.9	Baishi to Mage`s Pass
-50.1	63.5	-49.8	56.8	Baishi to West Baishi Settlement
-50.1	63.5	-45.6	59.2	Baishi to Jai-Tan Dale
-50.1	63.5	-60	44.4	Baishi to Tattered Ridge
-50.1	63.5	-45.8	67.2	Baishi to Tanshi
26.2	46.3	52.6	28	Cragstone to Ispan Hills
26.2	46.3	73.1	61	Cragstone to Haliana
17.5	61.5	-3.9	76.3	Eastham to Dryreach Beach Manors
17.5	61.5	47.4	69.6	Eastham to Beach Pass Villas
27.9	29.5	25.8	30	Glenden Wood to Iceea Hills Estates
27.9	29.5	75.4	40.1	Glenden Wood to West Norstead
-41.5	82.1	-44.6	75.3	Hebian-To to Sai-Nan
-41.5	82.1	-40.6	69.3	Hebian-To to South Shoushi Villas
-49.4	26	-60.9	24.9	Khayyaban to Brigand Sands Cottages
-49.4	26	-51.1	36.2	Khayyaban to Kanasa
-49.4	26	-56.9	32.2	Khayyaban to Plainsview Cottages
-49.4	26	-41.2	26.8	Khayyaban to Bhah Dhah Villas
2.2	50.4	6.4	49	Lytelthorpe to North Lytelthorpe Villas
2.2	50.4	-3.5	64.7	Lytelthorpe to Riverbend Cottages
2.2	50.4	-7.1	56.9	Lytelthorpe to Neu Gerz Villas
2.2	50.4	5.7	36.9	Lytelthorpe to Enchanter's Meadow
8.7	60.9	3.2	60.1	Rithwic to Slinker Meadows
8.7	60.9	3	65.7	Rithwic to Siege Road Villas
8.7	60.9	10.4	66.3	Rithwic to East Rithwic Estates
8.7	60.9	11.9	48.1	Rithwic to West Rithwic Estates
-0.9	19	-9	24.8	Samsur to Cactus Acres
-0.9	19	7.4	24.6	Samsur to Greenswath
-0.9	19	5.7	30.8	Samsur to Sand`s Edge
-0.9	19	4.6	20.7	Samsur to Nal Wadi Cottages
-0.9	19	5	16.2	Samsur to Stone Scar Settlement
-0.9	19	-9.5	33.3	Samsur to Yinar
-0.9	19	-9.4	11.4	Samsur to Naqut Dreams Villas
-74.8	17.8	-63.1	35.4	Qalaba`r to Ro-Nan
-74.8	17.8	-67.6	14.6	Qalaba`r to Qalaba`r Seaside Villas
-74.8	17.8	-60.5	18.5	Qalaba`r to Villalabar
-74.8	17.8	-66.4	21.8	Qalaba`r to Qalabar Oasis Settlement
-74.8	17.8	-81.9	17.1	Qalaba`r to Simda`r Villas
-27.2	59.9	-21.9	65.6	Sawato to Sclavavania Portal
-27.2	59.9	-15.8	72.9	Sawato to Narsys Portal
-27.2	59.9	-21.6	60.9	Sawato to Mire Hill Portal
-27.2	59.9	-19.8	55.9	Sawato to North Sawato Villas Portal
-31.3	72.6	-36.7	68.5	Shoushi to Shou-Zin Portal
-24.9	29.8	-9.6	4.6	Uziz to Arrak Portal
-24.9	29.8	-0.2	30.4	Uziz to Charbone Ridge Portal
-22.4	0.2	-15	-2.7	Yaraq to North Yaraq Villas Portal
-10.3	45.7	-14.6	66.4	Yanshi to Crescent Lane Cottages Portal
-10.3	45.7	93.9	-5.9	Yanshi to Northwater Cottages Portal
-10.3	45.7	-21.9	41	Yanshi to West Yanshi Namoon Portal
-10.3	45.7	-15.1	55.6	Yanshi to Snakehead Portal
-10.3	45.7	31.3	36.2	Yanshi to Taralla Portal
12.7	-1.7	22.1	0.7	Zaikhal to Helms Villas
12.7	-1.7	15	-6.4	Zaikhal to Sharvale
12.7	-1.7	24.9	-23.9	Zaikhal to East Danby
45.4	-42.3	51.9	-45.6	Plateau to Auralla Settlement
45.4	-42.3	76	35.3	Plateau to Zatara
45.4	-42.3	23.1	-54.2	Plateau to Dire's Edge
66.3	14.3	71.1	43.7	Crater to Bandit Road Villas Portal
66.3	14.3	78.3	1	Crater to Stone Triad Dell Portal
66.3	14.3	77.6	6.4	Crater to Frosty Dale Cottages Portal
66.3	14.3	80	11.3	Crater to Greenvale Settlement Portal
-82.9	48.2	-84.7	51.5	Kara to Ishilai Inlet Villas Portal
-54.6	62.7	-86.2	39.6	South Shore Heights Portal
-33.5	13.1	-12.1	14.4	Al-Arqas to Al-Nosaj
-33.5	13.1	-14.5	9.6	Al-Arqas to Bleached Skull Wastes Settlement
-33.5	13.1	-15.2	13.7	Al-Arqas to Desert Mirage Cottages
-33.5	13.1	28.2	-25.4	Al-Arqas to Tarn Vinara Villas
-33.5	13.1	-22.3	11.1	Al-Arqas to Djinaya Wind Cottages
-33.5	13.1	-21.6	15.2	Al-Arqas to Hamud Cottages
5.7	4.3	24.1	-19.1	Al-Jalima to Fearnot Valley Cottages
32.9	59.4	40	63.2	Arwic to Lost Wish Cottages Portal
32.9	59.4	72	52.1	Arwic to Norvale Portal
32.9	59.4	53.5	41.7	Arwic to Bleak Valley Portal
32.9	59.4	68.2	40.7	Arwic to Alvador Portal
32.9	59.4	41	60.7	Arwic to Eotensfang Cottages Portal
-50.1	63.5	-44.7	49.6	Baishi to Jasmine Meadow
-50.1	63.5	-54.4	43.1	Baishi to Shara
26.2	46.3	19.3	26.4	Cragstone to Lost Realm Cottages
26.2	46.3	19.8	39.1	Cragstone to Meerthus Square
26.2	46.3	20.1	33.6	Cragstone to Solstice Hill
27.9	29.5	46.5	10.6	Glenden Wood to Firedew
27.9	29.5	30.6	14.6	Glenden Wood to Mistdweller Villas Portal
27.9	29.5	23.3	26.5	Glenden Wood to Auroch Pasture Estates
27.9	29.5	45.7	14.6	Glenden Wood to Pine Hillock Settlement
27.9	29.5	18.2	22.7	Glenden Wood to Redrock Cottages
27.9	29.5	14.7	19.4	Glenden Wood to Bellig Mesa Cottages
-41.5	82.1	58.6	-41.6	Hebian-To to Pine Deep
-41.5	82.1	-25.7	79.4	Hebian-To to Stoneport Villas
-41.5	82.1	-22.4	68.7	Hebian-To to San-Chin
-41.5	82.1	-45.4	83.1	Hebian-To to South Hebian-To Estates
8.7	60.9	9.6	36.9	Rithwic to King Pwyll Square
-27.2	59.9	-34.3	52.7	Sawato to Lo-Han Portal
-27.2	59.9	-35.2	46.6	Sawato to Zin-Dai Portal
-27.2	59.9	-38.2	43.3	Sawato to Empyrean Fields Cottages Portal
-24.9	29.8	-34.3	29.3	Uziz to South Uziz Villas Portal
-24.9	29.8	-13.8	26.5	Uziz to Vulture's Eye Villas Portal
17.5	61.5	7.1	-9.1	Eastham to Desert Boundary Cottages
17.5	61.5	14.6	30.5	Eastham to Hermit Hill Cottages
-60.8	80.3	96.3	7.1	Mayoi to Point Tremblant
-60.8	80.3	-62.3	68.9	Mayoi to Font Alpa
-60.8	80.3	-61.1	73.7	Mayoi to West Mayoi Mountain Villas
-60.8	80.3	-78.4	60.2	Mayoi to Xinh
-74.8	17.8	83.2	35.4	Qalaba'r to Northreach
-74.8	17.8	-87.2	3.5	Qalaba'r to Land Bridge Villas
-74.8	17.8	-82.4	31.4	Qalaba'r to Linvak Tukal Foothills Settlement
-74.8	17.8	-75.8	37	Qalaba`r to Southern Park
-74.8	17.8	-85.7	17	Qalaba`r to Stormbrow
69.6	-20.2	88.2	-13.4	Stonehold to Seaview Ridge Cottages
69.6	-20.2	84	-1.6	Stonehold to Wisp Lake Cottages
69.6	-20.2	81	-11.2	Stonehold to Lord Cambarth Villas
69.6	-20.2	60.2	-23.9	Stonehold to Verena
69.6	-20.2	59.3	-19.1	Stonehold to Hidden Valley Portal
69.6	-20.2	83.4	-40.3	Stonehold to Empyrean Shore Villas
69.6	-20.2	67.5	-16.8	Stonehold to Laiti`s Villa
69.6	-20.2	81.8	-17.7	Stonehold to Lightbringer Dale Cottages
-30.46586	94.56508	85.3	-8.8	Tou-Tou to Snowy Valley Portal
-30.5	94.5	-42.2	90.9	Tou-Tou to Tou-Tou Road Villas Portal
-30.5	94.5	-48.9	88.5	Tou-Tou to Nan-Zari Portal
-30.5	94.5	61.5	-52.3	Tou-Tou to Westshore Cottages Portal
-30.5	94.5	-46.3	87.3	Tou-Tou to Ong-Hau Village Portal
-24.9	29.8	-13.7	17.3	Uziz to Sand Kings Cottages Portal
-24.9	29.8	-16.1	21.4	Uziz to Djebel al-Nar Cottages Portal
-10.3	45.7	-31.8	46.6	Yanshi to Li-Po Cottages Portal
12.7	-1.7	9.3	-12.7	Zaikhal to Loredane Villas
12.7	-1.7	27	-18.2	Zaikhal to Embara
12.7	-1.7	16.9	-9.5	Zaikhal to West Zaikhal Freehold
12.7	-1.7	14.6	22.7	Zaikhal to Stonebend Cottages
-82.9	48.2	-59.9	35.3	Kara to Ikama Cottages Portal
-82.9	48.2	-72	42.4	Kara to Lake Thrasyl Cottages Portal
66.3	14.3	68.1	36.7	Crater to Bretslef Cottages Portal
66.3	14.3	52.4	5.4	Crater to Ianna Portal
66.3	14.3	92.2	9.9	Crater to Celcynd Cottages Portal
45.4	-42.3	48.8	-43.9	Plateau to Fadsahil Settlement
45.4	-42.3	38.5	-12.7	Plateau to East Morntide Villas
45.4	-42.3	35.2	-36.1	Plateau to Yee Villas
45.4	-42.3	47.1	-39.3	Plateau to Rhynntal Cottages
45.4	-42.3	52.1	-39.9	Plateau to Rahvard Square
-50.1	63.5	-46.6	41.5	Baishi to Kelnen Village
-50.1	63.5	-48.8	69.7	Baishi to Lin Kiln Park
26.2	46.3	17.3	36.1	Cragstone to Tinkelo Hold Villas
17.5	61.5	56.9	-27.1	Eastham to Asandra Cottages
17.5	61.5	34.7	-49	Eastham to Sliver-of-Blue Cottages
17.5	61.5	69.6	60.9	Eastham to P`rnelle Acres
17.5	61.5	84.9	1.6	Eastham to Midhill Cottages
2.2	50.4	5.5	40.8	Lytelthorpe to Osric Cottages
2.2	50.4	9.5	40.7	Lytelthorpe to Darawyll Village
2.2	50.4	-0.9	39.9	Lytelthorpe to Asbel Domain
2.2	50.4	-7.2	60.5	Lytelthorpe to Jin-Lai Stronghold
2.2	50.4	-1.7	33.6	Lytelthorpe to Devana
45.4	-42.3	50.3	-26.4	Plateau to Aloria Portal
45.4	-42.3	23.2	-46.3	Plateau to Last-Stop-Before-Dires Villas
45.4	-42.3	56	-35.1	Plateau to Stormtree Villas
45.4	-42.3	55.2	-49.6	Plateau to Caerlin Cottages
8.7	60.9	64.1	29.5	Rithwic to Glystaene Cottages
8.7	60.9	66.5	57.6	Rithwic to New Cannthalo
-0.9	19	-6.4	4.2	Samsur to Return of Mumiyah Cottages
-0.9	19	24.2	10.5	Samsur to Dovetail Valley Villas
-0.9	19	15.3	26.3	Samsur to Maythen Geroyu Villas
-0.9	19	11	26.4	Samsur to Palm-of-Stone Villas
-33.5	13.1	-21.7	18.4	Al-Arqas to Ahr-Zona
5.7	4.3	7.7	17.7	Al-Jalima to East Al-Jalima Villas
5.7	4.3	-54.4	15.4	Al-Jalima to Mahara Cottages
5.7	4.3	25	-3.9	Al-Jalima to Mimiana Villas
32.9	59.4	83.3	28.8	Arwic to Dagger Vale Portal
66.3	14.3	26.5	-36.7	Crater to Merak Portal
66.3	14.3	53.6	10.4	Crater to New Nesortania Portal
66.3	14.3	69.5	-4	Crater to Anadil Portal
27.9	29.5	34.4	-11.9	Glenden Wood to Genem Causland
27.9	29.5	28.6	17.7	Glenden Wood to Howling Wolf Villas
27.9	29.5	24.8	15	Glenden Wood to Soltan Villas
-41.5	82.1	27.9	-28.8	Hebian-To to Tia-Leh Homestead
-60.8	80.3	26.4	-33.6	Mayoi to Inquisitor's Dale Cottages
-60.8	80.3	74.4	-46.3	Mayoi to Lady Maila Estates
-60.8	80.3	12	-15.9	Mayoi to Shore Vista Cottages
-74.8	17.8	84.1	-31.1	Qalaba'r to Azaroth Cottages Portal
-74.8	17.8	-68.8	30.6	Qalaba`r to Mattekar Slopes Cottages
-74.8	17.8	-12.6	0.9	Qalaba`r to Sand Shallow Cottages
-74.8	17.8	-86.4	37.7	Qalaba`r to Scimitar Lake Cottages
-0.9	19	91.3	5.4	Samsur to Tharesun
-24.9	29.8	-8.8	28	Uziz to Drytree Settlement Portal
-24.9	29.8	-28.8	21.1	Uziz to Thasali Cottages Portal
-82.9	48.2	73.6	-42.3	Kara to Brazenn Domain Portal
-82.9	48.2	32.9	-22.2	Kara to Direvale Villas Portal
-49.4	26	-47.1	16.9	Khayyaban to Al-Mar Oasis
-49.4	26	-56.9	20.6	Khayyaban to Avatania Cottages
-49.4	26	30.4	-18.3	Khayyaban to Rethux Vale
-49.4	26	-43.9	35.2	Khayyaban to Sonpay
-27.2	59.9	-35.9	40.8	Sawato to Kuyiza Portal
-27.2	59.9	-12.7	72.8	Sawato to South Siege Villas Portal
-27.2	59.9	-18.2	63.3	Sawato to Village Quan Portal
69.6	-20.2	42.5	4.7	Stonehold to Durglen
69.6	-20.2	35.3	-15.1	Stonehold to East Morntide Settlement
69.6	-20.2	64	-16.7	Stonehold to Ice`s Edge Cottages
69.6	-20.2	83.1	-28	Stonehold to Northfire Estates
69.6	-20.2	54.4	-19.9	Stonehold to Regina Cottages
69.6	-20.2	81.6	-20.7	Stonehold to Thyrinn Cant Cottages
12.7	-1.7	25.7	-0.8	Zaikhal to Bright Blade Cottages
-10.3	45.7	-4.7	44.6	Yanshi to Jenshi Cottages Portal
5.7	4.3	23.2	-42.3	Al-Jalima to Mirthless Dale
5.7	4.3	15.3	-17.5	Al-Jalima to Nidal-Taraq Villas
32.9	59.4	-84.7	12.8	Arwic to Artifice Cottages Portal
32.9	59.4	64.9	37.6	Arwic to Baron's Domain Portal
32.9	59.4	72.1	55.2	Arwic to Broken Haft Vale Portal
26.2	46.3	59.3	40.9	Cragstone to Colier View Hill
26.2	46.3	92.9	-2.4	Cragstone to Far Horizon Cottages
66.3	14.3	28.8	-36.8	Crater to Adept's Domain Portal
66.3	14.3	58.5	-0.7	Crater to Mountain Retreat Cottages Portal
66.3	14.3	75.3	27.2	Crater to Patron's Honor Cottages Portal
66.3	14.3	80.8	-35.1	Crater to Sweet Maple Cottages Portal
66.3	14.3	62.6	3.2	Crater to Windrune Cottages Portal
-41.5	82.1	64.8	72.1	Hebian-To to Arrowdale Cottages
-82.9	48.2	28.1	-22.4	Kara to Harmonious Blade Cottages Portal
-82.9	48.2	23.3	-49.6	Kara to Peril's Edge Cottages Portal
-49.4	26	-39.9	33	Khayyaban to Ardent Realm
-49.4	26	-40	36.1	Khayyaban to Shield of Ispar Villas
45.4	-42.3	30.6	-45.4	Plateau to Hero`s Vale
45.4	-42.3	45.6	-36	Plateau to Rytheran Dale
45.4	-42.3	37.6	-49	Plateau to Wilomine Villas
45.4	-42.3	31.1	-28.8	Plateau to Wolfenvale
-74.8	17.8	30.5	-40.7	Qalaba'r to Axefall Glen Portal
-24.9	29.8	8.9	32	Uziz to Demonsbane Cottages Portal
-10.3	45.7	27.9	-3.8	Yanshi to Blazing Wand Villas Portal
12.7	-1.7	36	-24	Zaikhal to Deepvale Cottages
12.7	-1.7	17.6	-12.7	Zaikhal to Gharu`n Victory Villas
-39.8	-54.6	-8.1	74	Town of Dryreach Portal
85.8	-27.6	68.7	-21.8	Stonehold Portal
